"model","ssp","region","pop_weight","population_unit","gdp_unit","gdp_per_capita_unit","year","pop","gdp","gdp_per_capita","growth_pop","growth_gdp_per_capita","mean_growth_pop","mean_growth_gdp_per_capita"
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2010,314.242013,12927.03013,41137.1796106716,NA,NA,0.0,0.0
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2015,327.0230595,14112.03851,43153.03798935928,0.8005323753224047,0.9614019475229441,0.0,0.0
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2020,340.4558085,15835.40591,46512.36816833454,0.8083425132990207,1.5106047970280478,0.8005323753224047,0.9614019475229441
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2025,354.0566663,17466.00942,49331.11301793895,0.7865096966403584,1.1836851230542678,0.8083425132990207,1.5106047970280478
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2030,367.2133217,18988.11699,51708.68230513872,0.7323881911191377,0.9458597648190015,0.7865096966403584,1.1836851230542678
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2035,379.916995,20656.9758,54372.33941061257,0.6825157432674755,1.0096600995561866,0.7323881911191377,0.9458597648190015
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2040,392.0645285,22391.53027,57111.84930620419,0.6314582464995055,0.9879696274959882,0.6825157432674755,1.0096600995561866
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2045,403.3603783,24157.93532,59891.69144925904,0.5696958608094826,0.9550553188118149,0.6314582464995055,0.9879696274959882
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2050,414.0159113,25752.20642,62201.006572763574,0.522842171429283,0.759537845123992,0.5696958608094826,0.9550553188118149
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2055,424.345643,27324.8938,64393.011335808624,0.4940948972330661,0.6950830690110932,0.522842171429283,0.759537845123992
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2060,434.5906149,28943.37745,66599.17738136135,0.47826312245988767,0.6760171146033,0.4940948972330661,0.6950830690110932
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2065,444.3057293,30691.07201,69076.47141609793,0.4431476516767896,0.733113141557884,0.47826312245988767,0.6760171146033
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2070,453.2849814,32341.97151,71350.19433052851,0.40096413327428415,0.6498201336673892,0.4431476516767896,0.733113141557884
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2075,461.3018721,33897.2583,73481.72715122176,0.351247898155016,0.5904703959389801,0.40096413327428415,0.6498201336673892
