"year","country","pop","gdp"
2010,"USA",314.242013,12927.03013
2011,"USA",317.18722712,13168.125728
2012,"USA",320.13244124,13409.221325999999
2013,"USA",323.07765536,13650.316923999999
2014,"USA",326.02286948,13891.412522000002
2015,"USA",328.9680836,14132.50812
2016,"USA",332.49546910000004,14517.704842000003
2017,"USA",336.0228546,14902.901564
2018,"USA",339.5502401,15288.098286
2019,"USA",343.07762560000003,15673.295008000001
2020,"USA",346.6050111,16058.49173
2021,"USA",350.65255228000007,16465.244412
2022,"USA",354.70009346,16871.997094
2023,"USA",358.74763464,17278.749776
2024,"USA",362.79517582000005,17685.502458000003
2025,"USA",366.842717,18092.25514
2026,"USA",371.10215354,18526.732930000002
2027,"USA",375.36159008,18961.210720000003
2028,"USA",379.62102662,19395.68851
2029,"USA",383.88046316000003,19830.1663
2030,"USA",388.1398997,20264.64409
2031,"USA",392.44105822,20786.497656
2032,"USA",396.74221674,21308.351222
2033,"USA",401.04337526,21830.204788
2034,"USA",405.34453378,22352.058354
2035,"USA",409.6456923,22873.91192
2036,"USA",414.0430342,23478.368104
2037,"USA",418.4403761,24082.824288
2038,"USA",422.837718,24687.280472
2039,"USA",427.2350599,25291.736656
2040,"USA",431.6324018,25896.19284
2041,"USA",436.16813414,26586.572358000005
2042,"USA",440.70386648,27276.951876
2043,"USA",445.23959881999997,27967.331394
2044,"USA",449.77533116,28657.710912000002
2045,"USA",454.3110635,29348.09043
2046,"USA",459.09622504000004,30068.912226
2047,"USA",463.88138657999997,30789.734022
2048,"USA",468.66654812,31510.555818
2049,"USA",473.45170966,32231.377614000005
2050,"USA",478.2368712,32952.19941
2051,"USA",483.27529324,33747.027044
2052,"USA",488.31371528,34541.854678
2053,"USA",493.35213732,35336.682312000004
2054,"USA",498.39055936,36131.509946
2055,"USA",503.4289814,36926.33758
2056,"USA",508.72096746,37839.614610000004
2057,"USA",514.01295352,38752.89164
2058,"USA",519.30493958,39666.16867
2059,"USA",524.59692564,40579.445700000004
2060,"USA",529.8889117,41492.72273
2061,"USA",535.20914366,42568.935256000004
2062,"USA",540.52937562,43645.147782
2063,"USA",545.84960758,44721.360308
2064,"USA",551.16983954,45797.572834000006
2065,"USA",556.4900715,46873.78536
2066,"USA",561.77000222,48079.01535
2067,"USA",567.04993294,49284.24534
2068,"USA",572.32986366,50489.47533
2069,"USA",577.60979438,51694.70532
2070,"USA",582.8897251,52899.93531
2071,"USA",588.11521454,54261.117656
2072,"USA",593.34070398,55622.300002
2073,"USA",598.56619342,56983.482348
2074,"USA",603.79168286,58344.66469400001
2075,"USA",609.0171723,59705.84704
2076,"USA",613.98952584,61240.17933800001
2077,"USA",618.9618793799999,62774.511636
2078,"USA",623.9342329199999,64308.843934000004
2079,"USA",628.90658646,65843.17623200001
2080,"USA",633.87894,67377.50853
2081,"USA",638.5028345999999,69074.69683400002
2082,"USA",643.1267292,70771.885138
2083,"USA",647.7506238,72469.073442
2084,"USA",652.3745184,74166.261746
2085,"USA",656.998413,75863.45005
2086,"USA",661.2906687,77793.889572
2087,"USA",665.5829244,79724.329094
2088,"USA",669.8751801,81654.768616
2089,"USA",674.1674358,83585.20813800002
2090,"USA",678.4596915,85515.64766
2091,"USA",682.2829441,87659.69804800002
2092,"USA",686.1061966999999,89803.748436
2093,"USA",689.9294493,91947.798824
2094,"USA",693.7527018999999,94091.84921200002
2095,"USA",697.5759545,96235.8996
2096,"USA",700.8753178,98626.0467
2097,"USA",704.1746811,101016.19380000001
2098,"USA",707.4740443999999,103406.34090000001
2099,"USA",710.7734077,105796.48800000001
2100,"USA",714.072771,108186.6351
2101,"USA",717.406451311214,110738.91703024118
2102,"USA",720.7413180894089,113341.16402764704
2103,"USA",724.0773127661695,115994.11062516886
2104,"USA",727.4143694499072,118698.5012644471
2105,"USA",730.7524224952977,121455.08639616315
2106,"USA",734.0914064798009,124264.62247994056
2107,"USA",737.4312562067275,127127.87194648168
2108,"USA",740.7719067081663,130045.60315845936
2109,"USA",744.1132932478642,133018.59036985325
2110,"USA",747.4553513240628,136047.61368373354
2111,"USA",750.7980166722874,139133.4590084933
2112,"USA",754.1412252680905,142276.91801252935
