File Description: RCMIP SSP119 emissions scenario from 1750-2500.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Code Source: Extracted using default Python model version of FAIR2.0, available at https://github.com/njleach/
FAIR/tree/47c6eec031d2edcf09424394dbb86581a1b246ba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paper Reference: Leach et al. 2021. ""FaIRv2.0.0: a generalized impulse response model for climate
uncertainty and future scenario exploration,"" Geoscientific Model Development. https://doi.org/10.5194/gmd-14-3007-2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c2f6,c3f8,c4f10,c5f12,c6f14,c7f16,c8f18,c_c4f8,carbon_dioxide,carbon_tetrachloride,cf4,cfc113,cfc114,cfc115,cfc11,cfc12,ch2cl2,ch3ccl3,chcl3,halon1211,halon1301,halon2402,halon1202,hcfc141b,hcfc142b,hcfc22,hfc125,hfc134a,hfc143a,hfc152a,hfc227ea,hfc236fa,hfc23,hfc245fa,hfc32,hfc365mfc,hfc4310mee,methane,methyl_bromide,methyl_chloride,nf3,nitrous_oxide,sf6,so2f2,so2,nox,co,nmvoc,bc,nh3,oc,nox_avi
1750,0,0,0,0,0,0,0,0,0.08370013,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.01978312,0.10508773,4.2757449,0,0.054741468,0,0,2.440048435,12.73521194,348.5273588,60.02182622,2.097770755,6.927690091,15.44766815,0
1751,0,0,0,0,0,0,0,0,0.085192382,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.91510887,0.1051072,4.2767685,0,0.055775659,0,0,2.408379138,12.59230324,343.9263672,59.08812628,2.072925926,6.860142185,15.18871674,0
1752,0,0,0,0,0,0,0,0,0.086713094,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.88971181,0.10512502,4.2777049,0,0.056829387,0,0,2.397116044,12.59427042,341.8090339,58.63199703,2.064311933,6.819482037,15.03447574,0
1753,0,0,0,0,0,0,0,0,0.088260754,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.12137723,0.10510373,4.276586,0,0.057903023,0,0,2.410693365,12.53982033,343.6754562,59.0263494,2.071950564,6.881438529,15.18254515,0
1754,0,0,0,0,0,0,0,0,0.089837892,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.50906107,0.10507356,4.2749998,0,0.058996942,0,0,2.462065253,12.63683678,349.8156252,60.26994517,2.099349783,7.015189224,15.55877305,0
1755,0,0,0,0,0,0,0,0,0.091444025,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.50045493,0.10509182,4.2759598,0,0.060111528,0,0,2.442355144,12.76599125,348.144668,59.82493372,2.099173165,6.943989043,15.35818253,0
1756,0,0,0,0,0,0,0,0,0.093256021,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4625366,0.10508556,4.2756306,0,0.061247171,0,0,2.419184325,12.41616261,343.3231517,58.94682931,2.068915407,6.922711557,15.19577663,0
1757,0,0,0,0,0,0,0,0,0.094921754,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.02354066,0.10509137,4.2759361,0,0.062404268,0,0,2.507464693,13.1331518,355.9418923,61.263693,2.147923676,7.047674129,15.70481912,0
1758,0,0,0,0,0,0,0,0,0.09661811,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.93400533,0.10509662,4.2762118,0,0.063583226,0,0,2.479743826,12.97934533,351.839749,60.43461244,2.12061141,6.995459768,15.51461163,0
1759,0,0,0,0,0,0,0,0,0.098345655,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.14146621,0.10508372,4.2755338,0,0.064784457,0,0,2.473528035,12.75254609,351.5077627,60.44526305,2.117267431,7.045958325,15.57401349,0
1760,0,0,0,0,0,0,0,0,0.100103953,2.49E-05,1.01E-05,0,0,0,0,0,0.2466579,0,0.30092479,7.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.41679714,0.10504022,4.2732473,0,0.066008382,0,0,2.497745196,12.71269604,354.4182853,61.05172479,2.127804105,7.128048286,15.81906393,0
