File Description: RCMIP SSP585 effective radiative forcing scenario from 1750-2500.,,,,,,,,,,,,,,,,,
"Code Source: Extracted using default Python model version of FAIR2.0, available at https://github.com/njleach/
FAIR/tree/47c6eec031d2edcf09424394dbb86581a1b246ba",,,,,,,,,,,,,,,,,
"Paper Reference: Leach et al. 2021. ""FaIRv2.0.0: a generalized impulse response model for climate
uncertainty and future scenario exploration,"" Geoscientific Model Development. https://doi.org/10.5194/gmd-14-3007-2021",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
year,co2,ch4,n2o,other_wmghg,o3_tropospheric,o3_stratospheric,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1750,0,0,0,0,0,0,0,0,0,0,0,0,0.185561503,0.073621394,0,0.259182897,0.259182897
1751,0.000823549,0.000273461,9.85E-05,0,0.0002,0,3.50E-05,0,0.002209416,0.005335701,-0.000281115,-0.000229457,0.185572575,0.055275105,0.008465003,0.24084768,0.249312683
1752,0.001647036,0.000944973,0.000210452,0,0.0004,0,0.000120936,0,0.00368117,0.008356153,-0.000378207,-0.000458915,0.185576301,0.025197175,0.014523599,0.210773476,0.225297075
1753,0.002329817,0.001408908,0.000366562,0,0.0006,0,0.00018031,0,0.002243123,0.005445395,-0.000291276,-0.000688372,0.185577546,-0.010980584,0.011594468,0.174596962,0.18619143
1754,0.003153146,0.001767707,0.000512439,0,0.0008,0,0.000226229,0,-0.001228103,-0.002185308,1.69E-05,-0.000917829,0.185577965,-0.045395476,0.002145216,0.140182489,0.142327704
1755,0.004096748,0.002104941,0.000631188,0,0.001,0,0.000269388,0,0.001012472,0.001555252,1.58E-05,-0.001147286,0.161306339,-0.069872796,0.009538508,0.091433544,0.100972052
1756,0.004859497,0.002537251,0.000726205,0,0.0012,0,0.000324714,0,0.001989877,0.005193854,-0.000326274,-0.001376744,-0.064324074,-0.077454681,0.01512838,-0.141778755,-0.126650375
1757,0.005923233,0.002835065,0.000783876,0,0.0014,0,0.000362828,0,-0.001564587,-0.006005864,0.000565618,-0.001606201,0.065297319,-0.058312762,0.002693967,0.006984557,0.009678524
1758,0.006866449,0.003033089,0.000895806,0,0.0016,0,0.000388171,0,-0.000187485,-0.001918729,0.000257407,-0.001835658,0.143522503,-0.006955633,0.009099049,0.136566871,0.14566592
1759,0.007889672,0.002964893,0.001017933,0,0.0018,0,0.000379443,0,-0.000915831,-0.002867145,0.000220151,-0.002065115,0.171376093,0.043543464,0.008424,0.214919557,0.223343557
